Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-25 15:02:43,264 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,268 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,273 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,274 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,275 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,277 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,282 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,283 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,293 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,295 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,298 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,299 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,300 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,306 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,306 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,417 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,430 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "GET / HTTP/1.1" 200 -
2025-07-25 15:02:43,476 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,490 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,496 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,499 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,508 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,516 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,533 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,536 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,547 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,550 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,565 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,566 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,580 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,586 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,586 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,594 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,597 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,598 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,678 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "GET / HTTP/1.1" 200 -
2025-07-25 15:02:43,715 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,745 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,745 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,750 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,755 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,760 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,765 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,779 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,781 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,794 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,801 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,802 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,815 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,817 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,822 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,827 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,831 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,833 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,847 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,863 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "GET / HTTP/1.1" 200 -
2025-07-25 15:02:43,898 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,916 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,923 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,931 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,934 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,935 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,942 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,946 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,947 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,948 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,953 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,961 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,965 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,977 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,982 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,986 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,997 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:43,997 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:43] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,079 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "GET / HTTP/1.1" 200 -
2025-07-25 15:02:44,111 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,134 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,135 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,139 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,141 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,146 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,147 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,149 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,156 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,157 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,161 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,178 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,180 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,194 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,197 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,201 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,202 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,202 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:44,219 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:44] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:02:49,329 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:49] "GET /Digitals/OracleCommunicationConsulting HTTP/1.1" 200 -
2025-07-25 15:02:49,377 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:49] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:02:49,382 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:49] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:02:49,383 - INFO - 127.0.0.1 - - [25/Jul/2025 15:02:49] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:37,657 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "GET /digital HTTP/1.1" 200 -
2025-07-25 15:03:37,738 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "[36mGET /static/css/digital.css HTTP/1.1[0m" 304 -
2025-07-25 15:03:37,742 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:03:37,747 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:03:37,750 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:37,753 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "[36mGET /static/js/digital.js HTTP/1.1[0m" 304 -
2025-07-25 15:03:37,762 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "[33mGET /assets/Images/CreativeExcellence.png HTTP/1.1[0m" 404 -
2025-07-25 15:03:37,782 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "[33mGET /assets/Images/Cutting-Edge.png HTTP/1.1[0m" 404 -
2025-07-25 15:03:37,788 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:37] "[33mGET /assets/Images/CustomerSatification.png HTTP/1.1[0m" 404 -
2025-07-25 15:03:49,290 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "GET / HTTP/1.1" 200 -
2025-07-25 15:03:49,370 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,374 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,384 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,384 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,393 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,401 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,412 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,420 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,423 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,424 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,437 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,444 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,455 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,458 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,461 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,468 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,469 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:49,474 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-25 15:03:49,476 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:49] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:03:51,542 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:51] "GET /Digitals/OracleCommunicationConsulting HTTP/1.1" 200 -
2025-07-25 15:03:51,618 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:51] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:03:51,622 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:51] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:03:51,627 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:51] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,774 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "GET / HTTP/1.1" 200 -
2025-07-25 15:03:53,824 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,830 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,831 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,834 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,835 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,840 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,843 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,847 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,853 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,856 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,871 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,876 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,876 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,889 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,892 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,900 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,903 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:03:53,905 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-25 15:03:53,907 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:53] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:03:56,057 - ERROR - Error loading digital service page TailoredBillingPlatform: Productsf/digitals/TailoredBillingPlatform.html
2025-07-25 15:03:56,439 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:56] "[35m[1mGET /Digitals/TailoredBillingPlatform HTTP/1.1[0m" 500 -
2025-07-25 15:03:56,546 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:56] "GET /Digitals/TailoredBillingPlatform?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2025-07-25 15:03:56,612 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:56] "GET /Digitals/TailoredBillingPlatform?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2025-07-25 15:03:56,677 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:56] "GET /Digitals/TailoredBillingPlatform?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2025-07-25 15:03:56,702 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:56] "GET /Digitals/TailoredBillingPlatform?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
2025-07-25 15:03:56,724 - INFO - 127.0.0.1 - - [25/Jul/2025 15:03:56] "GET /Digitals/TailoredBillingPlatform?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2025-07-25 15:04:23,985 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:23] "GET /Digitals/TailoredCRM HTTP/1.1" 200 -
2025-07-25 15:04:24,034 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:24] "[33mGET /static/Images/billing_image.jpg HTTP/1.1[0m" 404 -
2025-07-25 15:04:24,037 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:24] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:04:24,042 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:24] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:04:24,044 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:24] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:04:35,787 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "GET /digital HTTP/1.1" 200 -
2025-07-25 15:04:35,838 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "[36mGET /static/css/digital.css HTTP/1.1[0m" 304 -
2025-07-25 15:04:35,846 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
